120,68,68,68,120,4,4,0.00
100,52,52,52,100,4,4,0.00
100,48,48,48,100,48,48,0.00
148,48,48,100,148,48,48,0.00
148,48,48,96,148,48,48,0.00
100,44,44,44,148,44,44,0.00
100,52,52,52,100,4,4,0.00
100,52,52,52,100,4,4,0.00
100,48,48,48,152,48,48,0.00
152,48,48,96,152,48,48,0.00
152,48,48,104,152,48,48,0.00
100,48,48,48,100,48,48,0.00
100,52,52,52,100,4,4,0.00
108,56,56,56,108,4,4,0.00
148,48,48,48,148,48,48,0.00
148,48,48,100,148,48,48,0.00
148,48,48,48,148,48,48,0.00
104,52,52,52,104,4,4,0.00
104,52,52,52,104,4,4,0.00
108,56,56,56,108,4,4,0.00
148,48,48,48,148,48,48,0.00
148,48,48,96,148,48,48,0.00
100,48,48,48,152,48,48,0.00
108,60,60,60,108,12,12,0.00
100,48,48,48,100,4,4,0.00
100,52,52,52,100,4,4,0.00
156,56,56,56,156,12,56,0.00
148,48,48,100,148,48,48,0.00
152,48,48,48,152,48,48,0.00
100,52,52,52,100,4,4,0.00
108,56,56,56,108,4,4,0.00
100,48,48,48,100,4,48,0.00
148,48,48,96,148,48,48,0.00
148,48,48,100,148,48,48,0.00
156,48,48,48,156,48,48,0.00
104,52,52,52,104,4,4,0.00
100,52,52,52,100,4,4,0.00
104,48,48,48,104,48,48,0.00
148,48,48,96,148,48,48,0.00
148,48,48,100,148,48,48,0.00
100,48,48,48,100,48,48,0.00
116,52,52,52,116,4,4,0.00
100,48,48,48,100,4,4,0.00
148,48,48,48,148,48,48,0.00
156,48,48,48,156,48,48,0.00
148,48,48,100,148,48,48,0.00
100,48,48,48,100,4,48,0.00
108,60,60,60,108,4,4,0.00
104,52,52,52,104,4,4,0.00
152,48,48,48,152,48,48,0.00
152,48,48,100,152,48,48,0.00
148,48,48,48,148,48,48,0.00
104,52,52,52,104,4,4,0.00
108,60,60,60,108,4,4,0.00
104,52,52,52,104,4,4,0.00
148,48,48,48,148,48,48,0.00
152,48,48,96,152,48,48,0.00
148,48,48,48,148,48,48,0.00
104,52,52,52,104,4,4,0.00
108,52,52,52,108,4,4,0.00
104,52,52,52,104,4,4,0.00
156,48,48,48,156,48,48,0.00
156,48,48,100,156,48,48,0.00
148,48,48,48,148,48,48,0.00
100,52,52,52,100,4,4,0.00
112,56,56,56,112,4,4,0.00
100,52,52,52,100,4,52,0.00
148,48,48,96,148,48,48,0.00
160,52,52,52,160,52,52,0.00
148,48,48,48,148,48,48,0.00
104,52,52,52,104,4,4,0.00
108,56,56,56,108,4,4,0.00
100,48,48,48,100,48,48,0.00
148,48,48,100,148,48,48,0.00
156,56,56,56,156,56,56,0.00
100,48,48,48,152,48,48,0.00
100,52,52,52,100,4,4,0.00
100,52,52,52,100,4,4,0.00
152,48,48,48,152,48,48,0.00
152,48,48,96,152,48,48,0.00
148,48,48,100,148,48,48,0.00
100,48,48,48,100,4,48,0.00
100,52,52,52,100,4,4,0.00
