152,48,48,100,100,48,48,0.00
148,48,48,96,96,48,48,0.00
100,48,48,48,100,48,48,0.00
100,52,52,52,100,4,4,0.00
100,52,52,52,100,4,4,0.00
100,48,48,48,100,48,48,0.00
148,48,48,100,100,48,48,0.00
152,48,48,48,100,48,48,0.00
100,52,52,52,100,4,4,0.00
104,52,52,52,104,4,4,0.00
100,52,52,52,100,4,4,0.00
100,48,48,48,100,48,48,0.00
148,48,48,96,96,48,48,0.00
100,48,48,48,100,48,48,0.00
104,52,52,52,104,4,4,0.00
104,52,52,52,104,4,4,0.00
108,52,52,52,108,4,4,0.00
100,48,48,48,100,48,48,0.00
152,48,48,100,100,48,48,0.00
108,56,56,56,108,56,56,0.00
100,52,52,52,100,4,4,0.00
108,56,56,56,108,4,4,0.00
100,48,48,48,100,0,0,0.00
148,48,48,48,100,48,48,0.00
148,48,48,48,100,48,48,0.00
100,48,48,48,100,48,48,0.00
104,52,52,52,104,4,4,0.00
100,48,48,48,100,4,4,0.00
100,48,48,48,100,4,4,0.00
148,48,48,48,100,48,48,0.00
148,48,48,96,96,48,48,0.00
108,48,48,48,108,48,48,0.00
100,52,52,52,100,4,4,0.00
104,52,52,52,104,4,4,0.00
108,48,48,48,108,48,48,0.00
148,48,48,100,100,48,48,0.00
152,48,48,100,100,48,48,0.00
100,48,48,48,100,48,48,0.00
108,52,52,52,108,4,4,0.00
100,48,48,48,100,4,4,0.00
100,48,48,48,100,48,48,0.00
108,48,48,48,108,48,48,0.00
148,48,48,100,100,48,48,0.00
100,48,48,48,100,48,48,0.00
104,52,52,52,104,4,4,0.00
104,52,52,52,104,4,4,0.00
100,48,48,48,100,48,48,0.00
148,48,48,96,96,48,48,0.00
96,44,44,96,96,44,44,0.00
100,48,48,48,100,48,48,0.00
104,52,52,52,104,4,4,0.00
108,60,60,60,108,4,4,0.00
100,48,48,48,100,48,48,0.00
152,48,48,100,100,48,48,0.00
108,56,56,56,108,56,56,0.00
100,48,48,48,100,48,48,0.00
104,52,52,52,104,4,4,0.00
